"TARGET NAME";"LAT";"LON";"CLASS"
"Sonar Contact 1";48.1397848764136;-64.6641950022108;"casier"
"Sonar Contact 2";48.1407457542091;-64.6637909413465;
"Sonar Contact 3";48.1413361239971;-64.6619413667247;
"Sonar Contact 4";48.1413122503179;-64.6593673870795;
"Sonar Contact 5";48.1416926275907;-64.6621957033709;
"Sonar Contact 6";48.1401275635223;-64.6623503625995;
"Sonar Contact 7";48.1404902971999;-64.6631151046978;
"Sonar Contact 8";48.1373776913286;-64.6670821334245;"casier"
"Sonar Contact 9";48.1372601361973;-64.6671964627732;"casier"
"Sonar Contact 10";48.1359140632724;-64.6677843958134;"casier"
"Sonar Contact 11";48.1361228835859;-64.6693148040889;"casier"
"Sonar Contact 12";48.1358214818941;-64.6698426165938;"casier"
"Sonar Contact 13";48.1350958340331;-64.6697464188761;"casier"
"Sonar Contact 14";48.1348286182243;-64.6696061174361;
"Sonar Contact 15";48.1347527629006;-64.6696317792242;
"Sonar Contact 16";48.1343916165915;-64.672167072016;
"Sonar Contact 17";48.1337506360122;-64.6712834429388;"casier"
"Sonar Contact 18";48.1329538226952;-64.6724273399335;"casier"
"Sonar Contact 19";48.1337448837897;-64.6730658749997;
"Sonar Contact 20";48.1324276975363;-64.7154316340855;"casier"
"Sonar Contact 21";48.1009268893728;-64.7390644394077;
"Sonar Contact 22";48.0973040889916;-64.7402953445926;
"Sonar Contact 23";48.0958221168832;-64.7415704765745;"casier"
"Sonar Contact 24";48.0953012350018;-64.740901175328;
"Sonar Contact 25";48.0935532771308;-64.740947789678;
"Sonar Contact 26";48.0999924431902;-64.7392508878776;
"Sonar Contact 27";48.0530691009016;-64.7881016316414;
"Sonar Contact 28";48.0511603946472;-64.7929453161086;
"Sonar Contact 29";48.0506778658353;-64.7935854296685;
"Sonar Contact 30";48.0502039716387;-64.7941823392234;
"Sonar Contact 31";48.0501378982264;-64.7943564432918;
"Sonar Contact 32";48.0482168430298;-64.7951864987578;
"Sonar Contact 33";48.0516480967265;-64.7920002522952;
"Sonar Contact 34";48.0515485388784;-64.7880856353519;
"Sonar Contact 35";48.0409769441794;-64.8590581159643;"casier"
"Sonar Contact 36";48.0412560509146;-64.858915665971;"casier"
"Sonar Contact 37";48.0409987963811;-64.8591633888247;"casier"
"Sonar Contact 38";48.0416858168591;-64.8588981818283;"casier"
"Sonar Contact 39";48.0416107635481;-64.8606184422908;
"Sonar Contact 40";48.0416110389305;-64.8610568786543;"casier"
"Sonar Contact 41";48.0417379046873;-64.8610291697902;
"Sonar Contact 42";48.0418955822461;-64.8607373029422;
"Sonar Contact 43";48.0421552332299;-64.8612997838393;
"Sonar Contact 44";48.0418280034229;-64.8618970295916;
"Sonar Contact 45";48.04213052497;-64.8616912172777;
"Sonar Contact 46";48.0433173253012;-64.8612051608553;
"Sonar Contact 47";48.0433723412655;-64.8619946166519;"casier"
"Sonar Contact 48";48.0428485736992;-64.8636543928705;"casier"
"Sonar Contact 49";48.043136924643;-64.8640165201636;"casier"
"Sonar Contact 50";48.0432106475042;-64.8642355759923;
"Sonar Contact 51";48.0432196772911;-64.8644732676935;"casier"
"Sonar Contact 52";48.0440496608542;-64.8630707874012;
"Sonar Contact 53";48.0437198557942;-64.8644081340917;"casier"
"Sonar Contact 54";48.0455186387483;-64.8669657095592;
"Sonar Contact 55";48.0457006011892;-64.8693685372113;"casier"
"Sonar Contact 56";48.0486213086805;-64.8729109070269;
"Sonar Contact 57";48.0486752148724;-64.8728411433088;
"Sonar Contact 58";48.0527534213447;-64.8777663132858;
"Sonar Contact 59";48.0542108780319;-64.8796273829277;
"Sonar Contact 60";48.0536991451596;-64.8815951562383;
"Sonar Contact 61";48.0560943383677;-64.8838326908452;
"Sonar Contact 62";48.0580128846893;-64.8895043574353;
"Sonar Contact 63";48.0576502808215;-64.891355926522;"casier"
"Sonar Contact 64";48.0611604554792;-64.9022008757824;
"Sonar Contact 65";48.0603979018637;-64.9033223963145;"casier"
"Sonar Contact 66";48.0611058309939;-64.9044460008621;"casier"
"Sonar Contact 67";48.0617759560676;-64.9040806022126;
"Sonar Contact 68";48.061377037085;-64.9052222045362;
"Sonar Contact 69";48.0619217003463;-64.9067276763036;
"Sonar Contact 70";48.0681195191987;-64.9246539644082;"casier"
"Sonar Contact 71";48.0678863396723;-64.9254959392238;
"Sonar Contact 72";48.0676991734479;-64.9268866783111;
"Sonar Contact 73";48.0681282800668;-64.9265847463525;
"Sonar Contact 74";48.0687107387323;-64.9265300645304;"casier"
"Sonar Contact 75";48.0692476688787;-64.9279409012468;
"Sonar Contact 76";48.0691098822638;-64.9284586821119;
"Sonar Contact 77";48.0685210061097;-64.9295428878942;"casier"
"Sonar Contact 78";48.0691466119014;-64.9299462162902;
"Sonar Contact 79";48.0698771487858;-64.9322022660175;
"Sonar Contact 80";48.0705436379085;-64.9321891705743;"casier"
"Sonar Contact 81";48.0709125667043;-64.9348523041768;
"Sonar Contact 82";48.0703724881856;-64.9359352532049;"casier"
"Sonar Contact 83";48.0700265619063;-64.9359347710519;"casier"
"Sonar Contact 84";48.0695044380795;-64.9378385235046;
"Sonar Contact 85";48.069284589891;-64.9395226733085;
"Sonar Contact 86";48.0314344367764;-64.9558639571711;"casier"
"Sonar Contact 87";48.0322450758204;-64.957444025813;
"Sonar Contact 88";48.0310446843293;-64.9559351670448;"casier"
"Sonar Contact 89";48.0310615985362;-64.9562081448723;"casier"
"Sonar Contact 90";48.0310101419242;-64.9562928007513;"casier"
"Sonar Contact 91";48.031784814284;-64.9581322756425;
"Sonar Contact 92";48.0309795039669;-64.9576929957854;
"Sonar Contact 93";48.0299564440339;-64.9592114425164;
"Sonar Contact 94";48.0278437510933;-64.9600139456327;"casier"
"Sonar Contact 95";48.0274203909396;-64.9602100279638;
"Sonar Contact 96";48.0242066344105;-64.9614643435437;
"Sonar Contact 97";48.0227337041198;-64.9619808707627;"casier"
"Sonar Contact 98";48.0230172734475;-64.9630691920267;
"Sonar Contact 99";48.0219613924874;-64.9634010122909;"casier"
"Sonar Contact 100";48.0215818766498;-64.963647562566;
"Sonar Contact 101";48.0213659898571;-64.9643367191183;"casier"
"Sonar Contact 102";48.020964103685;-64.9637198027844;
"Sonar Contact 103";48.0209361474219;-64.9638532387971;
"Sonar Contact 104";48.0204052275284;-64.9634158234874;
"Sonar Contact 105";48.0202488561767;-64.9631413293653;
"Sonar Contact 106";48.0199486473555;-64.9636307555643;
"Sonar Contact 107";48.0186117103553;-64.9645129970901;
"Sonar Contact 108";48.0181795719325;-64.9651801008214;
"Sonar Contact 109";48.0174487160386;-64.9652473297888;
"Sonar Contact 110";48.0172564881454;-64.9642913466056;
"Sonar Contact 111";48.0165946090249;-64.9655561802537;
"Sonar Contact 112";48.0160029436429;-64.9652220623704;
"Sonar Contact 113";48.0147021968709;-64.9661894359898;
"Sonar Contact 114";48.0142676947102;-64.9638767563774;"casier"
"Sonar Contact 115";48.0137324778146;-64.963779551956;"casier"
"Sonar Contact 116";48.014002273472;-64.9651091361464;
"Sonar Contact 117";48.0131927288256;-64.9647331727242;"casier"
"Sonar Contact 118";48.0205374026353;-64.9629040509828;
"Sonar Contact 119";48.0276782843796;-64.9929804479701;
"Sonar Contact 120";48.0274818246563;-64.9937473705058;"casier"
"Sonar Contact 121";48.0276775526801;-64.9939109026403;
"Sonar Contact 122";48.0275885416824;-64.9941183641443;
"Sonar Contact 123";48.0269147919006;-64.9929292703867;"casier"
"Sonar Contact 124";48.0276149814757;-64.9950243590778;
"Sonar Contact 125";48.0266337094388;-64.9931916356486;
"Sonar Contact 126";48.0271921428975;-64.9935366046734;
"Sonar Contact 127";48.027196561482;-64.9943614209356;
"Sonar Contact 128";48.0271839753814;-64.9948890995633;
"Sonar Contact 129";48.0269384775857;-64.9953564739784;"casier"
"Sonar Contact 130";48.0262765344168;-64.9944851110322;
"Sonar Contact 131";48.0267176951962;-64.9957196140628;
"Sonar Contact 132";48.0268437870589;-64.9960883831606;"casier"
"Sonar Contact 133";48.0257215404983;-64.9946771140486;"casier"
"Sonar Contact 134";48.0250238706755;-64.9960673734652;
"Sonar Contact 135";48.0244046144197;-64.9967326101508;"casier"
"Sonar Contact 136";48.0251228817491;-64.9957844754892;"casier"
"Sonar Contact 137";48.0245284656017;-64.9974164437413;
"Sonar Contact 138";48.024964627664;-64.9979539455971;
"Sonar Contact 139";48.0252147148032;-64.9975569891907;
"Sonar Contact 140";48.0247854619873;-64.9964135938153;
"Sonar Contact 141";48.023930081221;-65.0000717102321;
"Sonar Contact 142";48.0239007120159;-65.0007595624759;"casier"
"Sonar Contact 143";48.0225738293254;-65.0009184085776;"casier"
"Sonar Contact 144";48.0233228680761;-64.9982713919748;"casier"
"Sonar Contact 145";48.022737985768;-65.002841612274;"casier"
"Sonar Contact 146";48.0225656954943;-65.0031162670536;
"Sonar Contact 147";48.0235560689321;-65.0030905992769;"casier"
"Sonar Contact 148";48.0228648010198;-65.0068040905457;"casier"
"Sonar Contact 149";48.0244528587688;-65.007865024473;"casier"
"Sonar Contact 150";48.0238828194501;-65.0076647347261;
"Sonar Contact 151";48.0230939311629;-65.0083419408085;
"Sonar Contact 152";48.0243205263472;-65.0088317501208;
"Sonar Contact 153";48.0239600106167;-65.010272989377;
"Sonar Contact 154";48.0230778839144;-65.0098675239136;
"Sonar Contact 155";48.0236431293792;-65.0106036030949;"casier"
"Sonar Contact 156";48.0241362678111;-65.0105057460793;
"Sonar Contact 157";48.0237669923589;-65.0114483313352;
"Sonar Contact 158";48.0230788301475;-65.0117055457423;"casier"
"Sonar Contact 159";48.0232803221426;-65.0122828726085;"casier"
"Sonar Contact 160";48.0218155483238;-65.0144326692981;"casier"
"Sonar Contact 161";48.0228332860088;-65.0154114534464;"casier"
"Sonar Contact 162";48.0213761265357;-65.014884229208;"casier"
"Sonar Contact 163";48.0228602611991;-65.0159465819389;"casier"
"Sonar Contact 164";48.0227113342734;-65.0160093180121;
"Sonar Contact 165";48.020959270628;-65.0173260491352;"casier"
"Sonar Contact 166";48.0211960307998;-65.0174593786013;
"Sonar Contact 167";48.0221655656299;-65.0182761315285;
"Sonar Contact 168";48.021561776801;-65.0191454546688;"casier"
"Sonar Contact 169";48.0208974790136;-65.018807051653;
"Sonar Contact 170";48.0205316097809;-65.0204155222183;
"Sonar Contact 171";48.0212032600121;-65.0202838713235;
"Sonar Contact 172";48.0197966880681;-65.0220040482036;
"Sonar Contact 173";48.020721172415;-65.022988274728;
"Sonar Contact 174";48.0193281862405;-65.0225466248552;"casier"
"Sonar Contact 175";48.0197795307829;-65.024739813771;
"Sonar Contact 176";48.021154665652;-65.0218599814614;
"Sonar Contact 177";48.0186678992694;-65.0249348360771;
"Sonar Contact 178";48.0192880544545;-65.0254883646308;
"Sonar Contact 179";48.0195723453234;-65.0253845643736;"casier"
"Sonar Contact 180";48.0195365492574;-65.0271744844422;"casier"
"Sonar Contact 181";48.0193372245096;-65.0277772821224;
"Sonar Contact 182";48.0187119513706;-65.0283857733271;
"Sonar Contact 183";48.0175730003741;-65.0290020091147;
"Sonar Contact 184";48.0172155821319;-65.0294647372523;"casier"
"Sonar Contact 185";48.0177543539761;-65.0294119182679;
"Sonar Contact 186";48.0181571028589;-65.0312665893895;"casier"
"Sonar Contact 187";48.0168601759336;-65.0314060012773;
"Sonar Contact 188";48.0174888260188;-65.0322111177238;"casier"
"Sonar Contact 189";48.0169504930242;-65.0319079648198;"casier"
"Sonar Contact 190";48.0166607338202;-65.0315455611058;
"Sonar Contact 191";48.0163583670928;-65.0310020594675;
"Sonar Contact 192";48.0170124340727;-65.0327857053084;
"Sonar Contact 193";48.0164462660025;-65.0331579532891;
"Sonar Contact 194";48.0162550817382;-65.0343589771976;
"Sonar Contact 195";48.0157421633174;-65.0349949046715;
"Sonar Contact 196";48.0157246752007;-65.0347373041235;
"Sonar Contact 197";48.0158142608579;-65.0346502885519;
"Sonar Contact 198";48.0147852585334;-65.0337005992543;
"Sonar Contact 199";48.0152819899373;-65.0345393071035;
"Sonar Contact 200";48.0147457557939;-65.0342651877842;
"Sonar Contact 201";48.0139877938799;-65.0364079645002;"casier"
"Sonar Contact 202";48.0127223748231;-65.035379006168;"casier"
"Sonar Contact 203";48.0124218167282;-65.0380523230237;"casier"
"Sonar Contact 204";48.0124072591831;-65.0372956453874;
"Sonar Contact 205";48.0120703147524;-65.0373866903412;
"Sonar Contact 206";48.0117667416474;-65.0376732233837;
"Sonar Contact 207";48.0113095361443;-65.0374761970154;
"Sonar Contact 208";48.0112844544475;-65.0376554077449;
"Sonar Contact 209";48.0107663173743;-65.0379275990016;"casier"
"Sonar Contact 210";48.0106912798941;-65.0384257579866;"casier"
"Sonar Contact 211";48.0101964038125;-65.0379815088904;"casier"
"Sonar Contact 212";48.0097446320774;-65.0384148113362;"casier"
"Sonar Contact 213";48.0093467005995;-65.0372800143765;"casier"
"Sonar Contact 214";48.0090072780997;-65.0384541956909;
"Sonar Contact 215";48.008647262654;-65.0370359053878;
"Sonar Contact 216";48.0078026012418;-65.0382705502001;
"Sonar Contact 217";48.0076585205855;-65.0378637626326;"casier"
"Sonar Contact 218";48.0074792134476;-65.0392782886335;
"Sonar Contact 219";48.0060001484097;-65.0404537022809;"casier"
"Sonar Contact 220";48.006066860659;-65.0406227081722;
"Sonar Contact 221";48.0039113537603;-65.039702083751;"casier"
"Sonar Contact 222";48.0040869775084;-65.0415787889075;"casier"
"Sonar Contact 223";48.0039045999441;-65.041730421912;"casier"
"Sonar Contact 224";48.0032402367223;-65.0407504287893;"casier"
"Sonar Contact 225";48.0027131537583;-65.0402285661517;"casier"
"Sonar Contact 226";48.0013395391488;-65.0427971217458;
"Sonar Contact 227";47.99506670747;-65.0477270192466;"casier"
"Sonar Contact 228";47.9946318509379;-65.0471542982844;
"Sonar Contact 229";47.9941488006394;-65.0475400359395;"casier"
"Sonar Contact 230";47.9935418833367;-65.0461719827679;
"Sonar Contact 231";47.9864514043439;-65.0523696733037;"casier"
"Sonar Contact 232";47.9844256359536;-65.0523322716439;
"Sonar Contact 233";47.9829371344163;-65.0563289649973;
"Sonar Contact 234";47.9825129758553;-65.057412066015;
"Sonar Contact 235";47.9824212048584;-65.0581888726412;
"Sonar Contact 236";47.9766660891122;-65.0940248507921;"casier"
"Sonar Contact 237";47.9766395082182;-65.0944690617662;
"Sonar Contact 238";47.9751338803654;-65.0991658918942;"casier"
"Sonar Contact 239";47.975100846691;-65.1052514436811;"casier"
"Sonar Contact 240";47.9733063112924;-65.1077241436321;"casiercasier"
"Sonar Contact 241";47.9733677130704;-65.1077914724979;
"Sonar Contact 242";47.9731019425107;-65.1084289510043;"casier"
"Sonar Contact 243";47.9729477309737;-65.1117273079736;"casier"
"Sonar Contact 244";47.9732715657738;-65.1168803282363;
"Sonar Contact 245";47.9719467337388;-65.116985447603;
"Sonar Contact 246";47.9722454760423;-65.115811380534;
"Sonar Contact 247";47.9710257799378;-65.1220614569216;"casier"
"Sonar Contact 248";47.9704090857601;-65.1230610324471;
"Sonar Contact 249";47.9707427062616;-65.1309004135757;"casier"
"Sonar Contact 250";47.9698165335838;-65.1307503549806;
"Sonar Contact 251";47.9707025926014;-65.132826401995;
"Sonar Contact 252";47.9690819486423;-65.1334425377456;"casiercasier"
"Sonar Contact 253";47.9700401211337;-65.1344551002839;"casier"
"Sonar Contact 254";47.9692694075541;-65.134968964936;
"Sonar Contact 255";47.9696487638746;-65.1362463959682;
"Sonar Contact 256";47.969454388985;-65.1319203636374;
"Sonar Contact 257";47.9696350236434;-65.1305005147381;"casier"
"Sonar Contact 258";47.9670410639206;-65.1544704821813;"casier"
"Sonar Contact 259";47.967837676641;-65.15410816059;"casier"
"Sonar Contact 260";47.9282100561685;-65.2379700175991;"casier"
"Sonar Contact 261";47.9307922688984;-65.2368234820103;
"Sonar Contact 262";47.9344551719635;-65.23831111495;"casier"
"Sonar Contact 263";47.934617120316;-65.2362822242099;
"Sonar Contact 264";47.9344948453431;-65.2361708169413;
"Sonar Contact 265";47.9346816956391;-65.2362866225708;
"Sonar Contact 266";47.9361472891961;-65.2365100887848;
"Sonar Contact 267";47.9373723022133;-65.23729142644;
"Sonar Contact 268";47.9371912565618;-65.2353739253235;
"Sonar Contact 269";47.9366865669441;-65.2370029751711;
"Sonar Contact 270";47.9375072714748;-65.2350685994818;
"Sonar Contact 271";47.9382294630276;-65.2367537562248;"casier"
"Sonar Contact 272";47.9380650872828;-65.2356417711904;
"Sonar Contact 273";47.9434851563483;-65.2347293177504;"casier"
"Sonar Contact 274";47.9451850929954;-65.2333627292448;"casier"
"Sonar Contact 275";47.9462991397502;-65.2329770102933;
"Sonar Contact 276";47.9496552087371;-65.2339322133297;
"Sonar Contact 277";47.9496735739694;-65.233700514261;"casier"
"Sonar Contact 278";47.9526350418755;-65.1720400330785;
"Sonar Contact 279";47.9524270569809;-65.1719384271119;
"Sonar Contact 280";47.9532770933596;-65.1716699374055;"casier"
"Sonar Contact 281";47.953266328487;-65.1716071205117;"casier"
"Sonar Contact 282";47.9530629095137;-65.1705017558047;
"Sonar Contact 283";47.9524652732643;-65.1688736680245;
"Sonar Contact 284";47.9533075180337;-65.1683978727643;"casier"
"Sonar Contact 285";47.9532622988593;-65.168261910498;"casier"
"Sonar Contact 286";47.9525233039758;-65.164365054072;"casier"
"Sonar Contact 287";47.9526638271205;-65.1628423020008;
"Sonar Contact 288";47.9515384704313;-65.16228573344;
"Sonar Contact 289";47.9523839341675;-65.1615639463573;
"Sonar Contact 290";47.9523948903883;-65.160061089291;"casier"
"Sonar Contact 291";47.9526370805578;-65.1590486667677;
"Sonar Contact 292";47.9526222053415;-65.1590415192697;
"Sonar Contact 293";47.9525094827915;-65.15759352726;
"Sonar Contact 294";47.9524861537821;-65.1576434676363;
"Sonar Contact 295";47.9511923666032;-65.1572947322763;
"Sonar Contact 296";47.9515770314582;-65.1555406646019;
"Sonar Contact 297";47.9525118955466;-65.1526148714315;"casier"
"Sonar Contact 298";47.9524932956719;-65.1524630330954;"casier"
"Sonar Contact 299";47.9509520265487;-65.1490990819286;"casier"
"Sonar Contact 300";47.9508947077545;-65.1483759851124;
"Sonar Contact 301";47.9839547159522;-65.128298386516;
"Sonar Contact 302";47.983947746079;-65.1282204747399;
"Sonar Contact 303";47.9827842267963;-65.1284165907015;
"Sonar Contact 304";47.9824957151187;-65.1234000260029;"casier"
"Sonar Contact 305";47.9890412496972;-65.062744440882;
"Sonar Contact 306";47.9890680945912;-65.0627421528168;
"Sonar Contact 307";47.9913759808556;-65.0637147714304;
"Sonar Contact 308";47.991966695713;-65.0640638705253;"casier"
"Sonar Contact 309";47.9930319408612;-65.0638651018905;"casier"
"Sonar Contact 310";47.997169404046;-65.0669853413033;"casier"
"Sonar Contact 311";48.0021503740554;-65.0726931531004;
"Sonar Contact 312";48.0201493871055;-65.050977259763;"casier"
"Sonar Contact 313";48.0201536927241;-65.0508608083792;"casier"
"Sonar Contact 314";48.0202530667593;-65.0505965820883;
"Sonar Contact 315";48.0201506421754;-65.0499008972396;
"Sonar Contact 316";48.0201450120986;-65.0498113449094;
"Sonar Contact 317";48.0209616360702;-65.0476820966425;
"Sonar Contact 318";48.0231319050248;-65.0328804977912;
"Sonar Contact 319";48.0219068337283;-65.0325867140044;
"Sonar Contact 320";48.0218976851376;-65.03252074483;
"Sonar Contact 321";48.0229597546563;-65.0323813437613;
"Sonar Contact 322";48.0223307229208;-65.029813678156;
"Sonar Contact 323";48.0210778591997;-65.0296066701277;"casier"
"Sonar Contact 324";48.0208779486074;-65.0292568128778;"casier"
"Sonar Contact 325";48.0242588045016;-65.0215390491869;"casier"
"Sonar Contact 326";48.0234013278208;-65.021153423695;
"Sonar Contact 327";48.0235395875655;-65.0209112328179;
"Sonar Contact 328";48.0245836953177;-65.0203650814089;"casier"
"Sonar Contact 329";48.0244312846451;-65.0178024487538;"casier"
"Sonar Contact 330";48.0257758293044;-65.0169546591807;"casier"
"Sonar Contact 331";48.0258308066893;-65.0163065368889;
"Sonar Contact 332";48.0261337247501;-65.0158328694726;
"Sonar Contact 333";48.0262019620503;-65.0146786890153;
"Sonar Contact 334";48.0263040924104;-65.0153694342024;
"Sonar Contact 335";48.0265144259998;-65.0139756381615;
"Sonar Contact 336";48.0253166317839;-65.0135303162206;"casier"
"Sonar Contact 337";48.0266305633522;-65.0131270143528;
"Sonar Contact 338";48.02690098149;-65.0121602978942;"casier"
"Sonar Contact 339";48.026618293865;-65.0118812954244;"casier"
"Sonar Contact 340";48.0262955553958;-65.011419517212;
"Sonar Contact 341";48.0260102473196;-65.0109038569614;
"Sonar Contact 342";48.027295812579;-65.0106171976076;"casier"
"Sonar Contact 343";48.0262922597252;-65.0101910149544;
"Sonar Contact 344";48.0277010713617;-65.0095537806241;
"Sonar Contact 345";48.0462800381369;-65.0052836540928;"casier"
"Sonar Contact 346";48.0458517160151;-64.9998388174847;
"Sonar Contact 347";48.0457772555145;-64.999964865425;
"Sonar Contact 348";48.0453375660286;-64.9978709033968;
"Sonar Contact 349";48.046021768622;-64.9945667518315;
"Sonar Contact 350";48.0454453705017;-64.9948926827215;
"Sonar Contact 351";48.0453143489357;-64.9952669881375;
"Sonar Contact 352";48.0451022732067;-64.9940655425097;"casier"
"Sonar Contact 353";48.0653265058829;-64.9355996627959;"casier"
"Sonar Contact 354";48.066587648052;-64.9323230358356;
"Sonar Contact 355";48.0668075763116;-64.9311692877003;
"Sonar Contact 356";48.0668131605248;-64.9315293601549;
"Sonar Contact 357";48.0652888616027;-64.9285589962565;"casier"
"Sonar Contact 358";48.0661283321228;-64.9241937951962;
"Sonar Contact 359";48.0651401531447;-64.9235082245319;
"Sonar Contact 360";48.0651219000793;-64.9232892263305;
"Sonar Contact 361";48.0649258843009;-64.9227417674823;
"Sonar Contact 362";48.0662885018483;-64.9218691887526;
"Sonar Contact 363";48.0662336648668;-64.9192028094264;
"Sonar Contact 364";48.0667791858302;-64.914405739582;
"Sonar Contact 365";48.0680721423092;-64.8953809832142;
"Sonar Contact 366";48.0253358626735;-65.0190279094634;
"Sonar Contact 367";48.0259732933899;-65.0150104483365;
"Sonar Contact 368";48.0264124037007;-65.0081982544597;"Filet"
"Sonar Contact 369";48.0471589780075;-65.0036078748415;
"Sonar Contact 370";48.0453740110593;-64.9949998671472;
"Sonar Contact 371";48.0664864593605;-64.9255069031632;
"Sonar Contact 372";48.0668242964669;-64.9257795525111;
"Sonar Contact 373";48.0680557021353;-64.8910837283581;
"Sonar Contact 374";48.067068104409;-64.8908069524517;
"Sonar Contact 375";48.0567051979876;-64.8593521301322;
"Sonar Contact 376";48.056655225366;-64.8593295570733;
"Sonar Contact 377";48.0565054458572;-64.8592711775173;"casier"
"Sonar Contact 378";48.0562528605891;-64.8594771564486;
"Sonar Contact 379";48.055156530121;-64.8577000882593;"casier"
"Sonar Contact 380";48.0547859442337;-64.8584471952392;
"Sonar Contact 381";48.0513967709709;-64.8591554726865;
"Sonar Contact 382";48.0496928165829;-64.8637979827376;"casier"
"Sonar Contact 383";48.0485731660075;-64.8629324401451;"casier"
"Sonar Contact 384";48.0467289955362;-64.8637403950543;"casier"
"Sonar Contact 385";48.0452761428252;-64.8664200152266;
"Sonar Contact 386";48.0430774143203;-64.8646866768223;"casier"
"Sonar Contact 387";48.0425219904013;-64.8670288789101;"casier"
"Sonar Contact 388";48.0417602734404;-64.8650815919294;
"Sonar Contact 389";48.0409892351706;-64.8658965900432;"casier"
"Sonar Contact 390";48.0407080310078;-64.8680135229217;
"Sonar Contact 391";48.0406523209295;-64.8675004255805;
"Sonar Contact 392";48.040455606326;-64.867446226975;
"Sonar Contact 393";48.0404889436961;-64.8674432275174;
"Sonar Contact 394";48.0392407276534;-64.8684368996409;
"Sonar Contact 395";48.0390871385502;-64.8678332880328;
"Sonar Contact 396";48.0391035104834;-64.8678096476508;
"Sonar Contact 397";48.0384485235782;-64.867978498522;
"Sonar Contact 398";48.0384523070109;-64.8684471043414;
"Sonar Contact 399";48.038137167368;-64.8699005653962;
"Sonar Contact 400";48.0368916561865;-64.8695829184029;"casier"
"Sonar Contact 401";48.0361528113994;-64.8708132373256;"casier"
"Sonar Contact 402";48.0334813226113;-64.8730411714314;
"Sonar Contact 403";48.0337544122883;-64.8709198399715;
"Sonar Contact 404";48.052225543873;-64.8212691720732;
"Sonar Contact 405";48.0516200253631;-64.8194285754298;"casier"
"Sonar Contact 406";48.0543417631277;-64.8187626994923;
"Sonar Contact 407";48.0627393770017;-64.8222172200248;"casier"
"Sonar Contact 408";48.0636030233938;-64.820115720127;
"Sonar Contact 409";48.0649456414598;-64.8225413528271;
"Sonar Contact 410";48.0649455992704;-64.8205188390472;
"Sonar Contact 411";48.0655695142615;-64.8206109269615;
"Sonar Contact 412";48.0652732724039;-64.8228262731161;
"Sonar Contact 413";48.096330595462;-64.828746220336;
"Sonar Contact 414";48.0963804208986;-64.8265512649482;
"Sonar Contact 415";48.0972376683841;-64.8262463666348;
"Sonar Contact 416";48.1007855434708;-64.8274455160531;
"Sonar Contact 417";48.1050754640265;-64.8223399102973;
