reported,type,quantity,net_length,rope_length,latitude,longitude
2019-02-23,CASIER/CAGE - TRAP/POT,12,0,1200,43.2858333333333,-65.2333333333333
2018-12-05,CASIER/CAGE - TRAP/POT,3,0,0,43.4927777777778,-65.2438888888889
2019-03-27,CASIER/CAGE - TRAP/POT,1,0,0,43.2138888888889,-65.9
2019-04-10,LONGLINE-PALANGNE,1,0,13200,44.6936111111111,-59.6191666666667
2019-04-03,FILET - NET,12,1500,0,49.1638888888889,-66.805
2019-04-03,FILET - NET,12,1500,0,49.1425,-66.7688888888889
2019-04-03,FILET - NET,12,1500,0,49.1833333333333,-66.6694444444445
2019-04-03,FILET - NET,12,1500,0,49.2077777777778,-66.6819444444445
2019-04-20,CASIER/CAGE - TRAP/POT,15,0,4000,50.1533333333333,-66.4605555555556
2019-04-19,CASIER/CAGE - TRAP/POT,1,0,0,50.0086111111111,-61.0355555555556
2019-04-21,CASIER/CAGE - TRAP/POT,0,0,0,44.7533333333333,-60.3002777777778
2019-04-18,CASIER/CAGE - TRAP/POT,1,0,600,45.4052777777778,-60.2225
2019-04-10,CASIER/CAGE - TRAP/POT,1.5,0,0,48.8047222222222,-67.8744444444444
2019-04-10,CASIER/CAGE - TRAP/POT,1.5,0,0,48.8102777777778,-67.8616666666667
2019-04-24,UNCONFIRMED,1,750,1,45.775,-59.4213888888889
2019-04-25,CASIER/CAGE - TRAP/POT,1,0,0,45.0394444444444,-61.6691666666667
2019-04-12,CASIER/CAGE - TRAP/POT,0,0,0,50.0430555555556,-64.2894444444444
2019-04-09,CASIER/CAGE - TRAP/POT,1,0,750,49.8216666666667,-63.1475
2019-04-26,CASIER/CAGE - TRAP/POT,1,0,18,49.7686111111111,-62.9208333333333
2019-04-17,CASIER/CAGE - TRAP/POT,0,0,0,50.0522222222222,-64.3194444444444
2019-04-17,CASIER/CAGE - TRAP/POT,0,0,0,50.0669444444444,-64.2816666666667
2019-04-19,CASIER/CAGE - TRAP/POT,0,0,0,50.0569444444444,-64.2480555555556
2019-04-22,CASIER/CAGE - TRAP/POT,4,0,0,47.2180555555556,-55.4408333333333
2019-04-27,CASIER/CAGE - TRAP/POT,4,0,0,47.2541666666667,-55.4055555555556
2019-04-27,CASIER/CAGE - TRAP/POT,2,0,0,47.2327777777778,-55.4408333333333
2019-03-29,CASIER/CAGE - TRAP/POT,2,0,600,48.5938888888889,-68.5452777777778
2019-04-30,CASIER/CAGE - TRAP/POT,0,0,3,45.1144444444444,-61.4811111111111
2019-04-28,CASIER/CAGE - TRAP/POT,0,0,210,45.0402777777778,-61.4563888888889
2019-04-28,CASIER/CAGE - TRAP/POT,0,0,0,45.0813888888889,-61.5066666666667
2019-04-20,CASIER/CAGE - TRAP/POT,1,0,550,50.2438888888889,-65.0511111111111
2019-05-01,CASIER/CAGE - TRAP/POT,16,0,0,45.1891666666667,-61.0519444444444
2019-05-02,CASIER/CAGE - TRAP/POT,1,0,450,47.09,-62.6194444444444
2019-05-02,CASIER/CAGE - TRAP/POT,1,0,450,47.1944444444444,-62.6638888888889
2019-05-04,CASIER/CAGE - TRAP/POT,0,0,0,46.3988888888889,-61.5169444444444
2019-05-04,CASIER/CAGE - TRAP/POT,0,0,210,47.3886111111111,-64.1891666666667
2019-04-22,CASIER/CAGE - TRAP/POT,13,0,4260,48.8872222222222,-67.6097222222222
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,450,47.8636111111111,-63.8288888888889
2019-05-02,CASIER/CAGE - TRAP/POT,0,0,0,47.0416666666667,-62.5902777777778
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,420,47.4027777777778,-63.1858333333333
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,47.4863888888889,-63.3583333333333
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,46.8241666666667,-63.9558333333333
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,47.6058333333333,-63.3025
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,47.6416666666667,-63.3536111111111
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,480,47.9177777777778,-65.0841666666667
2019-05-03,CASIER/CAGE - TRAP/POT,2,0,15,45.6455555555556,-60.9386111111111
2019-05-02,CASIER/CAGE - TRAP/POT,20,0,90,45.4813888888889,-60.9177777777778
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,42.1025,-61.5358333333333
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,498,47.6525,-63.4883333333333
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,420,47.3716666666667,-62.5347222222222
2019-05-04,CASIER/CAGE - TRAP/POT,2,0,60,47.3627777777778,-61.12
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,46.5908333333333,-62.6186111111111
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,46.71,-61.8358333333333
2019-05-02,CASIER/CAGE - TRAP/POT,1,0,300,47.5433333333333,-63.6986111111111
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,300,47.6180555555556,-63.6902777777778
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,47.6147222222222,-63.6219444444444
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,20,47.5747222222222,-63.7166666666667
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,20,47.6091666666667,-63.5708333333333
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,42,47.2519444444444,-62.6688888888889
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,45.5066666666667,-61.0830555555556
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,240,47.125,-61.1069444444444
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,1080,48.2488888888889,-64.2338888888889
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,360,48.0736111111111,-63.7947222222222
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,0,47.0152777777778,-64.2630555555556
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,48.14,-64.6161111111111
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,47.2972222222222,-63.0827777777778
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,0,46.7411111111111,-63.9033333333333
2019-05-07,CASIER/CAGE - TRAP/POT,19,0,390,47.4597222222222,-61.2791666666667
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,400,48.0561111111111,-64.8172222222222
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,408,48.0691666666667,-64.7672222222222
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,400,46.775,-61.8530555555556
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,400,46.785,-61.8530555555556
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,480,47.4919444444444,-62.5027777777778
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,450,47.7536111111111,-63.2538888888889
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,360,47.7308333333333,-63.6605555555556
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,47.4741666666667,-61.4997222222222
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,46.8702777777778,-63.9902777777778
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,180,47.4,-63.4166666666667
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,180,47.5222222222222,-63.4236111111111
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,120,44.8483333333333,-58.3888888888889
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,45.4502777777778,-59.8916666666667
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,900,45.7122222222222,-59.3241666666667
2019-05-04,CASIER/CAGE - TRAP/POT,0,0,0,47.5288888888889,-63.4247222222222
2019-05-02,CASIER/CAGE - TRAP/POT,2,0,0,45.2061111111111,-61.0552777777778
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,47.8319444444444,-61.3911111111111
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,47.8333333333333,-61.3805555555556
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,300,47.7072222222222,-62.6022222222222
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,0,47.5288888888889,-63.4247222222222
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,47.4280555555556,-63.2019444444444
2019-05-09,CASIER/CAGE - TRAP/POT,8,0,0,45.2272222222222,-60.9875
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,46.5833333333333,-64.0175
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,450,47.8972222222222,-65.14
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,0,47.3569444444444,-63.55
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,500,46.7122222222222,-61.4541666666667
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,500,46.7375,-61.4575
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,500,46.7075,-61.4719444444444
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,500,46.7144444444444,-61.4697222222222
2019-05-10,CASIER/CAGE - TRAP/POT,0,0,60,46.7213888888889,-61.4775
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,47.5558333333333,-63.4744444444444
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,47.6772222222222,-63.4166666666667
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,2,46.49,-62.4752777777778
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,500,47.8163888888889,-63.3380555555556
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,10,47.5877777777778,-63.3105555555556
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,300,48.1569444444444,-64.5316666666667
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,470,47.6355555555556,-63.345
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,600,48.1602777777778,-64.485
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,450,47.6502777777778,-63.4369444444444
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,450,46.9916666666667,-62.4913888888889
2019-05-10,CASIER/CAGE - TRAP/POT,0,0,210,47.3208333333333,-63.2694444444444
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,10,47.5025,-63.2083333333333
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,227,47.1741666666667,-62.6961111111111
2019-05-11,CASIER/CAGE - TRAP/POT,1,0,0,47.2333333333333,-66.4333333333333
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,0,47.41,-63.2061111111111
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,540,46.7672222222222,-61.7847222222222
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,0,47.3902777777778,-62.0005555555556
2019-05-11,CASIER/CAGE - TRAP/POT,1,0,0,47.4855555555556,-61.3702777777778
2019-05-11,CASIER/CAGE - TRAP/POT,1,0,0,46.7383333333333,-63.8425
2019-05-11,CASIER/CAGE - TRAP/POT,0,0,0,45.9522222222222,-62.2847222222222
2019-05-11,CASIER/CAGE - TRAP/POT,2,0,0,46.7544444444444,-64.1236111111111
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,450,46.9588888888889,-62.8416666666667
2019-05-11,CASIER/CAGE - TRAP/POT,1,0,0,46.8744444444444,-63.9941666666667
2019-05-11,CASIER/CAGE - TRAP/POT,1,0,0,46.7366666666667,-63.9661111111111
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,600,46.7008333333333,-60.0447222222222
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,46.8836111111111,-63.9211111111111
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,450,48.0255555555556,-63.7736111111111
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,450,47.9577777777778,-63.7525
2019-05-12,CASIER/CAGE - TRAP/POT,1,0,0,46.7552777777778,-63.9588888888889
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,45.9105555555556,-63.9025
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,420,47.5775,-63.5519444444444
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,46.7013888888889,-63.8336111111111
2019-05-13,CASIER/CAGE - TRAP/POT,5,0,180,47.4525,-61.3988888888889
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,2,46.5566666666667,-63.3802777777778
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,120,48.0219444444444,-64.3983333333333
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,46.4852777777778,-62.2172222222222
2019-04-24,CASIER/CAGE - TRAP/POT,2,0,120,44.5266666666667,-58.9877777777778
2019-05-09,CASIER/CAGE - TRAP/POT,25,0,7200,46.5166666666667,-56.05
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,250,48.0105555555556,-63.6766666666667
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,300,48.0366666666667,-63.4516666666667
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,600,48.0925,-63.5711111111111
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,600,48.2755555555556,-64.1605555555556
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,600,48.0461111111111,-63.7461111111111
2019-05-12,CASIER/CAGE - TRAP/POT,1,0,150,48.2288888888889,-64.29
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,510,47.9241666666667,-65.1638888888889
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,450,47.4269444444444,-63.5341666666667
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,400,47.7683333333333,-62.5655555555556
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,450,47.7827777777778,-63.135
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,450,49.9130555555556,-63.355
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,450,49.9130555555556,-63.355
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,450,49.9077777777778,-63.2852777777778
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,500,47.8397222222222,-63.3180555555556
2019-05-11,CASIER/CAGE - TRAP/POT,1,0,0,47.7061111111111,-63.4219444444444
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,0,47.3830555555556,-55.3125
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,900,45.62,-59.6686111111111
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,900,45.6247222222222,-59.5536111111111
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,240,47.9427777777778,-65.04
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,0,47.4922222222222,-61.4216666666667
2019-05-08,CASIER/CAGE - TRAP/POT,2,0,0,46.9502777777778,-64.0002777777778
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,46.9172222222222,-64.3511111111111
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,450,46.8163888888889,-61.9572222222222
2019-05-14,CASIER/CAGE - TRAP/POT,2,0,900,46.7866666666667,-62.1686111111111
2019-05-07,CASIER/CAGE - TRAP/POT,2,0,0,47.3936111111111,-61.6116666666667
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,0,46.9066666666667,-63.9458333333333
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,100,46.9658333333333,-63.8855555555556
2019-05-15,CASIER/CAGE - TRAP/POT,2,0,0,46.6977777777778,-63.9069444444444
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,0,46.2002777777778,-62.1841666666667
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,20,47.585,-63.6405555555556
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,20,47.5519444444444,-63.7025
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,20,47.5522222222222,-63.6855555555556
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,450,47.6436111111111,-63.4694444444444
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,450,47.6408333333333,-63.4283333333333
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,180,47.2972222222222,-63.0827777777778
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,46.7088888888889,-63.9005555555556
2019-05-10,CASIER/CAGE - TRAP/POT,2,0,900,47.5666666666667,-63.5333333333333
2019-05-08,CASIER/CAGE - TRAP/POT,0,0,0,47.9666666666667,-64.4183333333333
2019-05-10,CASIER/CAGE - TRAP/POT,3,0,150,15.4916666666667,-30.0486111111111
2019-05-08,CASIER/CAGE - TRAP/POT,7,0,312,48.8072222222222,-64.3769444444444
2019-05-11,CASIER/CAGE - TRAP/POT,7,0,312,48.79,-64.3569444444444
2019-05-11,CASIER/CAGE - TRAP/POT,1,0,0,47.3802777777778,-62.5247222222222
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,0,47.7577777777778,-63.4711111111111
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,47.6572222222222,-63.3833333333333
2019-05-11,CASIER/CAGE - TRAP/POT,2,0,50,46.1930555555556,-62.4736111111111
2019-05-15,CASIER/CAGE - TRAP/POT,4,0,0,46.4705555555556,-61.9547222222222
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,0,47.4844444444444,-61.3447222222222
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,47.0441666666667,-62.5411111111111
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,49.7863888888889,-62.5252777777778
2019-05-12,CASIER/CAGE - TRAP/POT,1,0,100,48.0833333333333,-63.6416666666667
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,100,48.2544444444444,-64.2675
2019-05-16,CASIER/CAGE - TRAP/POT,2,0,0,46.8591666666667,-63.9866666666667
2019-05-12,CASIER/CAGE - TRAP/POT,1,0,420,47.4697222222222,-62.5563888888889
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,500,46.7558333333333,-61.5311111111111
2019-04-26,CASIER/CAGE - TRAP/POT,7,0,450,47.4925,-60.5208333333333
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,47.8577777777778,-64.98
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,350,48.0511111111111,-64.7958333333333
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,47.6775,-64.5930555555556
2019-05-12,FILET - NET,2,600,200,47.5158333333333,-61.77
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,47.7052777777778,-61.5852777777778
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,47.7052777777778,-61.5852777777778
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,0,47.2994444444444,-63.1916666666667
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,50,47.9252777777778,-63.7397222222222
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,47.4188888888889,-63.5216666666667
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,47.3716666666667,-63.5605555555556
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,47.385,-63.5541666666667
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,47.385,-63.5541666666667
2019-05-12,CASIER/CAGE - TRAP/POT,1,0,0,47.5172222222222,-61.2683333333333
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,47.38,-63.2575
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,510,47.4719444444444,-63.2197222222222
2019-05-12,CASIER/CAGE - TRAP/POT,1,0,450,47.7383333333333,-63.6958333333333
2019-05-15,CASIER/CAGE - TRAP/POT,1,0,310,47.225,-63.0894444444444
2019-05-17,CASIER/CAGE - TRAP/POT,1,200,0,48.05,-63.6444444444444
2019-05-16,CASIER/CAGE - TRAP/POT,3,0,1350,15.1005555555556,-30.2019444444444
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,500,47.4619444444444,-63.4261111111111
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,450,47.6019444444444,-63.6102777777778
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,480,48.1372222222222,-63.7191666666667
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,480,48.0952777777778,-63.6483333333333
2019-05-19,CASIER/CAGE - TRAP/POT,1,7,450,47.4333333333333,-63.3352777777778
2019-05-17,CASIER/CAGE - TRAP/POT,1,0,0,46.8513888888889,-63.9580555555556
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,0,47.7330555555556,-61.4144444444444
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,47.7997222222222,-61.3330555555556
2019-05-17,CASIER/CAGE - TRAP/POT,2,0,0,47.7858333333333,-61.3272222222222
2019-05-20,CASIER/CAGE - TRAP/POT,6,0,0,46.5333333333333,-30.035
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,47.4925,-61.36
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,0,47.6941666666667,-60.6230555555556
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,0,47.6261111111111,-60.5702777777778
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,0,47.6186111111111,-60.5616666666667
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,510,47.6258333333333,-60.5766666666667
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,0,47.6102777777778,-60.5616666666667
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,0,47.6061111111111,-60.5666666666667
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,510,47.6038888888889,-60.5538888888889
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,510,47.5997222222222,-60.5597222222222
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,510,47.5941666666667,-60.5580555555556
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,510,47.585,-60.5641666666667
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,0,45.1930555555556,-61.2405555555556
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,47.7216666666667,-61.5555555555556
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,47.7222222222222,-61.4333333333333
2019-05-18,CASIER/CAGE - TRAP/POT,1,0,0,47.8272222222222,-61.4380555555556
2019-05-18,CASIER/CAGE - TRAP/POT,1,0,0,47.7538888888889,-63.1269444444444
2019-05-20,CASIER/CAGE - TRAP/POT,3,0,0,45.5536111111111,-60.9352777777778
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,50,46.7675,-63.9691666666667
2019-05-13,CASIER/CAGE - TRAP/POT,0,0,340,48.1419444444444,-64.51
2019-05-13,CASIER/CAGE - TRAP/POT,5,1,426,46.4727777777778,-61.1569444444444
2019-05-08,CASIER/CAGE - TRAP/POT,1,1,1,46.3594444444444,-61.24
2019-05-08,CASIER/CAGE - TRAP/POT,5,5,426,46.3705555555556,-61.2730555555556
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,46.5538888888889,-63.0388888888889
2019-05-19,CASIER/CAGE - TRAP/POT,1,0,2,47.4561111111111,-62.0111111111111
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,47.7291666666667,-61.5511111111111
2019-05-17,CASIER/CAGE - TRAP/POT,1,0,120,47.1680555555556,-63.0916666666667
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,45.0883333333333,-61.7538888888889
2019-05-21,CASIER/CAGE - TRAP/POT,1,0,0,45.0925,-61.6905555555556
2019-05-21,CASIER/CAGE - TRAP/POT,2,0,264,45.0538888888889,-61.6711111111111
2019-05-19,CASIER/CAGE - TRAP/POT,1,0,0,47.4561111111111,-62.0111111111111
