reported,type,quantity,net_length,rope_length,latitude,longitude
2019-05-31,CASIER/CAGE - TRAP/POT,1,0,445,46.8330555555556,-61.8252777777778
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,0,47.8383333333333,-61.3913888888889
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,46.87,-64.1686111111111
2019-06-06,AUTRE - OTHER,1,Liner inside rake is 15 ft,No rope lost. Lost 1770 ft of wire. ,43.1969444444444,-66.3958333333333
2019-06-02,CASIER/CAGE - TRAP/POT,1,0,0,47.8436111111111,-62.7519444444444
2019-06-06,CASIER/CAGE - TRAP/POT,2,0,0,46.4502777777778,-61.9516666666667
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,46.8608333333333,-63.9886111111111
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,46.8680555555556,-64.0186111111111
2019-06-06,AUTRE - OTHER,1,Liner inside rake is 15 ft,No rope lost. Lost 1770 ft of wire. ,43.1969444444444,-66.3958333333333
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,0,46.8186111111111,-63.9994444444444
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,46.6861111111111,-63.9211111111111
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,600,48.1058333333333,-63.675
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,600,48.2875,-63.4436111111111
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,600,48.1713888888889,-63.5877777777778
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,600,49.0586111111111,-63.5238888888889
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,600,48.2736111111111,-64.4277777777778
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.7747222222222,-62.9961111111111
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.4041666666667,-63.4327777777778
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,48.9569444444444,-64.2425
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.2211111111111,-63.5988888888889
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,498,47.8333333333333,-63.1833333333333
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,498,47.8583333333333,-63.1833333333333
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,498,47.8694444444444,-63.1105555555556
2019-05-13,CASIER/CAGE - TRAP/POT,1,0,500,48.2030555555556,-61.3516666666667
2019-05-09,CASIER/CAGE - TRAP/POT,1,0,10,48.0497222222222,-61.3391666666667
2019-05-19,CASIER/CAGE - TRAP/POT,1,0,450,48.0566666666667,-61.3891666666667
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,47.4919444444444,-61.3380555555556
2019-06-02,CASIER/CAGE - TRAP/POT,1,0,300,47.7655555555556,-63.1361111111111
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,500,47.8152777777778,-62.3936111111111
2019-06-05,CASIER/CAGE - TRAP/POT,5,0,300,47.8813888888889,-64.7747222222222
2019-06-07,CASIER/CAGE - TRAP/POT,9,0,500,47.3191666666667,-60.6288888888889
2019-06-07,CASIER/CAGE - TRAP/POT,17,0,1000,47.3191666666667,-60.6288888888889
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,0,47.4908333333333,-64.1811111111111
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.01,-63.0158333333333
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,46.9783333333333,-62.9091666666667
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,46.9369444444444,-62.5819444444444
2019-05-28,CASIER/CAGE - TRAP/POT,1,0,500,46.8169444444444,-61.9555555555556
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,120,47.1527777777778,-62.7111111111111
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,0,47.2277777777778,-62.6616666666667
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,450,47.1086111111111,-62.1311111111111
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,420,46.9677777777778,-62.9769444444444
2019-05-29,CASIER/CAGE - TRAP/POT,1,0,900,45.0763888888889,-59.2211111111111
2019-05-29,CASIER/CAGE - TRAP/POT,1,0,900,45.0677777777778,-59.2477777777778
2019-05-29,CASIER/CAGE - TRAP/POT,1,0,900,45.0741666666667,-59.2480555555556
2019-05-29,CASIER/CAGE - TRAP/POT,1,0,900,45.0416666666667,-59.0883333333333
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,46.7841666666667,-64.0019444444444
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,0,46.8461111111111,-64.0188888888889
2019-06-10,CASIER/CAGE - TRAP/POT,6,0,0,46.4713888888889,-63.0072222222222
2019-06-07,CASIER/CAGE - TRAP/POT,2,0,0,47.6383333333333,-61.3547222222222
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,0,46.8363888888889,-64.0005555555556
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,46.8244444444444,-64.0094444444444
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,0,46.8791666666667,-63.9613888888889
2019-06-08,CASIER/CAGE - TRAP/POT,6,0,0,46.4691666666667,-62.0675
2019-06-06,CASIER/CAGE - TRAP/POT,9,0,810,46.2719444444444,-60.2152777777778
2019-06-09,CASIER/CAGE - TRAP/POT,2,0,0,45.3577777777778,-61.2680555555556
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,225,48.2694444444444,-64.0716666666667
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,47.6766666666667,-61.9194444444444
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,420,47.0583333333333,-63.2694444444444
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,420,47.0594444444444,-63.2775
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,432,46.9358333333333,-63.0072222222222
2019-06-09,FILET - NET,3,252,210,48.0705555555556,-64.3761111111111
2019-06-02,CASIER/CAGE - TRAP/POT,1,0,0,47.6666666666667,-64.75
2019-06-05,CASIER/CAGE - TRAP/POT,2,0,0,45.6933333333333,-60.2966666666667
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,0,46.7691666666667,-63.9311111111111
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,450,46.9863888888889,-62.8738888888889
2019-05-30,CASIER/CAGE - TRAP/POT,1,0,480,46.8425,-61.9933333333333
2019-06-05,CASIER/CAGE - TRAP/POT,5,0,0,46.5244444444444,-61.0769444444445
2019-05-25,CASIER/CAGE - TRAP/POT,1,0,0,47.7272222222222,-61.5830555555556
2019-05-29,CASIER/CAGE - TRAP/POT,2,0,0,47.6558333333333,-61.4938888888889
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,6,49.1694444444444,-68.0933333333333
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.9847222222222,-63.4430555555556
2019-06-09,CASIER/CAGE - TRAP/POT,1,0,0,45.3572222222222,-60.8508333333333
2019-06-09,CASIER/CAGE - TRAP/POT,1,0,0,45.3494444444444,-60.8563888888889
2019-06-09,CASIER/CAGE - TRAP/POT,1,0,0,45.3086111111111,-60.8933333333333
2019-05-28,CASIER/CAGE - TRAP/POT,1,0,0,46.5727777777778,-63.6783333333333
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,500,47.6775,-63.4930555555556
2019-05-30,CASIER/CAGE - TRAP/POT,1,0,0,46.7963888888889,-61.8555555555556
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,10,46.7572222222222,-61.805
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,0,46.7933333333333,-61.8680555555556
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,47.7833333333333,-63.4027777777778
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,500,47.6775,-63.4930555555556
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,475,47.5294444444444,-63.1777777777778
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,475,47.8866666666667,-63.3111111111111
2019-06-09,CASIER/CAGE - TRAP/POT,3,0,1350,15.1791666666667,-30
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,0,47.9722222222222,-64.5708333333333
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,240,47.9363888888889,-63.8272222222222
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,0,46.5591666666667,-63.0680555555556
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,0,46.8375,-64.0038888888889
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,0,46.8297222222222,-64.0025
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,450,47.0113888888889,-63.035
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,0,46.8402777777778,-63.9872222222222
2019-06-09,CASIER/CAGE - TRAP/POT,1,0,0,47.0422222222222,-62.4508333333333
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,120,47.1527777777778,-62.7111111111111
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,400,47.3805555555556,-63.125
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,10,47.5877777777778,-63.3105555555556
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,0,47.2277777777778,-62.6616666666667
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,300,48.1577777777778,-64.8433333333333
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,300,48.1577777777778,-64.8433333333333
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,300,48.1577777777778,-64.8433333333333
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,500,48.1886111111111,-64.7391666666667
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,500,48.1877777777778,-64.6944444444444
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,500,48.1736111111111,-64.6841666666667
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,500,48.2166666666667,-64.6666666666667
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,60,46.4855555555556,-61.4513888888889
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,60,46.4855555555556,-61.4513888888889
2019-05-27,CASIER/CAGE - TRAP/POT,4,0,288,46.1169444444444,-60.7522222222222
2019-06-07,CASIER/CAGE - TRAP/POT,32,0,4224,46.2738888888889,-60.6997222222222
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,0,47.4747222222222,-61.9194444444444
2019-05-28,CASIER/CAGE - TRAP/POT,8,0,888,46.3388888888889,-60.1683333333333
2019-05-23,CASIER/CAGE - TRAP/POT,2,0,120,46.0766666666667,-59.8366666666667
2019-06-12,CASIER/CAGE - TRAP/POT,1,0,0,46.0761111111111,-63.9108333333333
2019-05-31,CASIER/CAGE - TRAP/POT,0,0,0,47.5855555555556,-64.8022222222222
2019-06-04,CASIER/CAGE - TRAP/POT,5,0,500,47.5372222222222,-60.5833333333333
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,100,47.5402777777778,-60.5886111111111
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,100,47.5333333333333,-60.5766666666667
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,100,47.4955555555556,-60.5613888888889
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,100,47.4975,-60.5566666666667
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,100,47.5477777777778,-60.5711111111111
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,47.86,-65.0488888888889
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,0,46.4844444444444,-61.0902777777778
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,46.71,-60.9516666666667
2019-05-30,CASIER/CAGE - TRAP/POT,2,0,15,46.0511111111111,-61.5477777777778
2019-06-12,CASIER/CAGE - TRAP/POT,1,0,0,47.0877777777778,-36.9708333333333
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,5,45.6069444444444,-60.52
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,0,46.3125,-62.3480555555556
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,50,48.3516666666667,-63.7425
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.01,-63.0158333333333
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,46.9783333333333,-62.9091666666667
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,46.9369444444444,-62.5819444444444
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,0,46.7294444444444,-63.9444444444444
2019-06-12,CASIER/CAGE - TRAP/POT,1,0,0,46.7305555555556,-63.9333333333333
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,500,48.2697222222222,-64.0880555555556
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,432,47.4602777777778,-64.1905555555556
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,90,46.2677777777778,-60.7616666666667
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.3938888888889,-62.5063888888889
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,450,47.3863888888889,-62.5016666666667
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,600,48.7058333333333,-64.1425
2019-05-04,CASIER/CAGE - TRAP/POT,2,0,140,46.2561111111111,-61.3205555555556
2019-05-04,CASIER/CAGE - TRAP/POT,2,0,140,46.2661111111111,-61.3302777777778
2019-05-04,CASIER/CAGE - TRAP/POT,2,0,140,46.2613888888889,-61.3391666666667
2019-05-10,CASIER/CAGE - TRAP/POT,2,0,140,46.2652777777778,-61.3425
2019-05-18,CASIER/CAGE - TRAP/POT,1,0,0,46.2555555555556,-61.3194444444444
2019-05-24,CASIER/CAGE - TRAP/POT,2,0,140,46.2502777777778,-61.32
2019-05-24,CASIER/CAGE - TRAP/POT,2,0,200,46.2680555555556,-61.3258333333333
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,1,47.2955555555556,-61.6241666666667
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,500,47.1283333333333,-62.7919444444444
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,360,48.5544444444444,-62.0677777777778
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,0,47.8044444444444,-61.3538888888889
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,60,46.8366666666667,-61.4261111111111
2019-06-15,CASIER/CAGE - TRAP/POT,1,0,0,47.3361111111111,-64.0538888888889
2019-06-15,CASIER/CAGE - TRAP/POT,1,0,0,46.7194444444444,-63.9230555555556
2019-06-15,CASIER/CAGE - TRAP/POT,1,0,0,46.8372222222222,-63.9555555555556
2019-06-16,CASIER/CAGE - TRAP/POT,1,0,420,47.3113888888889,-62.5752777777778
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,480,47.9375,-65.2352777777778
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,480,47.9133333333333,-65.1977777777778
2019-06-16,CASIER/CAGE - TRAP/POT,1,0,0,47.2436111111111,-62.6872222222222
2019-06-16,CASIER/CAGE - TRAP/POT,1,0,0,47.1225,-62.7847222222222
2019-06-17,CASIER/CAGE - TRAP/POT,3,0,0,46.4688888888889,-62.0858333333333
2019-06-15,CASIER/CAGE - TRAP/POT,1,0,80,49.8519444444444,-80.7344444444444
2019-06-17,CASIER/CAGE - TRAP/POT,3,0,0,46.4688888888889,-62.0858333333333
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,500,47.4694444444444,-62.5091666666667
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,500,47.5366666666667,-62.44
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,475,47.8255555555556,-62.4736111111111
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,475,47.5288888888889,-63.475
2019-06-11,CASIER/CAGE - TRAP/POT,3,0,300,47.3438888888889,-64.9177777777778
2019-06-11,CASIER/CAGE - TRAP/POT,3,0,300,47.2522222222222,-64.9069444444444
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,420,46.4408333333333,-61.4213888888889
2019-06-09,CASIER/CAGE - TRAP/POT,1,0,0,46.5091666666667,-61.4561111111111
2019-06-11,CASIER/CAGE - TRAP/POT,5,0,0,46.4663888888889,-61.0969444444444
2019-06-08,CASIER/CAGE - TRAP/POT,2,0,90,48.0025,-64.4805555555556
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,400,47.1572222222222,-61.1063888888889
2019-06-09,CASIER/CAGE - TRAP/POT,5,0,50,47.7269444444444,-64.6052777777778
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,0,46.1563888888889,-62.2213888888889
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,0,46.9411111111111,-62.9366666666667
2019-06-08,FILET - NET,1,60,60,14.3008333333333,-30.3188888888889
2019-05-08,CASIER/CAGE - TRAP/POT,3,0,300,47.5230555555556,-64.6419444444444
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,0,47.8161111111111,-62.4025
2019-06-15,AUTRE - OTHER,1,0,500,47.4808333333333,-61.5730555555556
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,0,46.8569444444444,-63.9944444444444
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,0,47.2336111111111,-62.6911111111111
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.3388888888889,-63.6238888888889
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.3525,-63.5733333333333
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.5477777777778,-63.5908333333333
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.34,-63.4427777777778
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.3255555555556,-63.2588888888889
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.3486111111111,-63.2775
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.4527777777778,-64.1852777777778
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.4566666666667,-64.1344444444445
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.4702777777778,-64.3072222222222
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,210,47.4877777777778,-64.6977777777778
2019-05-24,CASIER/CAGE - TRAP/POT,13,0,247,46.6188888888889,-60.3688888888889
2019-05-29,CASIER/CAGE - TRAP/POT,30,0,4350,50.2569444444444,-56.3602777777778
2019-06-18,CASIER/CAGE - TRAP/POT,1,0,50,47.2047222222222,-63.2672222222222
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,450,46.8047222222222,-62.0694444444444
2019-06-01,CASIER/CAGE - TRAP/POT,10,0,200,51.01,-57.0827777777778
2019-06-01,CASIER/CAGE - TRAP/POT,10,0,200,50.9908333333333,-57.0697222222222
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,450,46.6591666666667,-61.4963888888889
2019-06-18,CASIER/CAGE - TRAP/POT,1,0,0,46.8269444444445,-64.005
2019-06-18,CASIER/CAGE - TRAP/POT,1,0,0,47.0361111111111,-64.0047222222222
2019-06-12,CASIER/CAGE - TRAP/POT,1,0,450,47.5280555555556,-63.4191666666667
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,450,47.9669444444445,-61.8188888888889
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,480,48.1555555555556,-64.7502777777778
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,480,48.1694444444444,-64.7108333333333
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,480,48.1719444444444,-64.7166666666667
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,480,48.1358333333333,-64.7208333333333
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,480,48.0497222222222,-64.8613888888889
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,480,48.035,-64.8716666666667
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,480,48.0361111111111,-64.8722222222222
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,450,46.4852777777778,-61.4844444444444
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,500,47.8183333333333,-62.4341666666667
2019-06-18,CASIER/CAGE - TRAP/POT,2,0,0,46.8122222222222,-63.9525
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,0,46.6975,-60.9652777777778
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,0,48.0397222222222,-64.3744444444444
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,0,48.0413888888889,-64.3630555555555
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,48.0572222222222,-64.4016666666667
2019-06-20,CASIER/CAGE - TRAP/POT,1,0,432,47.4136111111111,-63.2611111111111
2019-06-20,CASIER/CAGE - TRAP/POT,1,0,450,47.3483333333333,-63.4944444444444
2019-06-20,CASIER/CAGE - TRAP/POT,1,0,450,47.3505555555556,-63.5583333333333
2019-06-12,CASIER/CAGE - TRAP/POT,4,0,180,47.6169444444444,-64.7941666666667
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,0,47.5083333333333,-61.4366666666667
2019-06-05,CASIER/CAGE - TRAP/POT,1,0,0,47.5086111111111,-61.3905555555556
2019-06-20,CASIER/CAGE - TRAP/POT,1,0,0,15.9258333333333,-30.0961111111111
2019-06-24,CASIER/CAGE - TRAP/POT,5,0,2250,46.7261111111111,-61.415
2019-06-23,CASIER/CAGE - TRAP/POT,1,0,498,47.9927777777778,-65.0469444444444
2019-06-23,CASIER/CAGE - TRAP/POT,1,0,498,47.9513888888889,-65.1483333333333
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,260,47.8363888888889,-63.3369444444444
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,260,47.835,-63.3175
2019-06-22,CASIER/CAGE - TRAP/POT,1,0,0,46.8591666666667,-63.9861111111111
2019-06-22,CASIER/CAGE - TRAP/POT,1,0,0,46.8369444444444,-63.9847222222222
2019-06-22,CASIER/CAGE - TRAP/POT,1,0,0,46.7738888888889,-64.0561111111111
2019-05-24,CASIER/CAGE - TRAP/POT,1,0,0,47.7669444444444,-63.1677777777778
2019-05-31,CASIER/CAGE - TRAP/POT,1,0,0,48.2063888888889,-63.3380555555556
2019-05-24,CASIER/CAGE - TRAP/POT,1,0,0,47.7677777777778,-63.1719444444444
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,0,47.91,-63.1505555555556
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,0,47.9769444444444,-63.3361111111111
2019-05-31,CASIER/CAGE - TRAP/POT,1,0,0,48.1341666666667,-63.5916666666667
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,48.2188888888889,-63.3238888888889
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,48.1583333333333,-62.7025
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,48.1444444444444,-62.7302777777778
2019-06-22,CASIER/CAGE - TRAP/POT,3,0,0,46.8563888888889,-53.9822222222222
2019-05-17,CASIER/CAGE - TRAP/POT,1,0,0,48.0966666666667,-64.7430555555556
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,48.2005555555556,-64.4669444444445
2019-06-24,CASIER/CAGE - TRAP/POT,1,0,0,47.5172222222222,-61.2683333333333
2019-06-24,CASIER/CAGE - TRAP/POT,1,0,0,46.7188888888889,-63.9275
2019-06-24,CASIER/CAGE - TRAP/POT,1,0,450,47.4238888888889,-63.1163888888889
