reported,type,quantity,net_length,rope_length,latitude,longitude
2019-06-24,CASIER/CAGE - TRAP/POT,1,0,0,46.6858333333333,-63.8352777777778
2019-06-24,CASIER/CAGE - TRAP/POT,1,0,0,46.8366666666667,-64.0013888888889
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,80,46.9672222222222,-61.2252777777778
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,80,46.6347222222222,-61.5252777777778
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,80,47.1766666666667,-61.0102777777778
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,80,47.0558333333333,-61.1516666666667
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,500,47.2697222222222,-62.6425
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,450,47.1069444444444,-62.4963888888889
2019-06-11,CASIER/CAGE - TRAP/POT,1,0,0,47.8555555555556,-54.8544444444444
2019-06-20,CASIER/CAGE - TRAP/POT,1,0,0,47.6272222222222,-64.7925
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,420,47.1841666666667,-63.6372222222222
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,420,47.3291666666667,-63.5869444444444
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,0,47.8052777777778,-64.7591666666667
2019-06-11,CASIER/CAGE - TRAP/POT,0,0,0,47.695,-64.6819444444445
2019-06-20,CASIER/CAGE - TRAP/POT,1,0,10,47.4891666666667,-64.8555555555556
2019-05-15,CASIER/CAGE - TRAP/POT,7,0,600,48.0711111111111,-64.2261111111111
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,3,46.5477777777778,-63.5238888888889
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,3,46.5530555555556,-63.52
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,46.8580555555556,-64.0041666666667
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,42,46.9430555555556,-62.8866666666667
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,46.8363888888889,-63.9130555555556
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,60,47.3575,-63.1013888888889
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,60,47.6186111111111,-63.5522222222222
2019-06-26,CASIER/CAGE - TRAP/POT,1,0,0,47.5722222222222,-60.3936111111111
2019-06-15,CASIER/CAGE - TRAP/POT,2,0,900,46.475,-61.4963888888889
2019-06-28,CASIER/CAGE - TRAP/POT,1,0,498,47.9688888888889,-65.1147222222222
2019-06-18,CASIER/CAGE - TRAP/POT,1,0,0,46.2625,-61.3319444444444
2019-06-15,CASIER/CAGE - TRAP/POT,4,0,450,46.3033333333333,-60.1516666666667
2019-06-22,CASIER/CAGE - TRAP/POT,3,0,0,46.2522222222222,-60.035
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.0041666666667,-65.0388888888889
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.0052777777778,-65.0394444444444
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.0194444444444,-65.0288888888889
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.0261111111111,-64.9947222222222
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.0252777777778,-64.9630555555556
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.0258333333333,-64.9630555555556
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.065,-64.9227777777778
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.065,-64.9227777777778
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,47.9844444444444,-64.9508333333333
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,0,48.0627777777778,-64.8208333333333
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,420,46.9777777777778,-63.0116666666667
2019-06-24,CASIER/CAGE - TRAP/POT,1,0,420,47.0180555555556,-62.7866666666667
2019-06-28,CASIER/CAGE - TRAP/POT,1,0,498,47.9694444444444,-65.0002777777778
2019-06-28,CASIER/CAGE - TRAP/POT,1,0,498,47.9722222222222,-65.1225
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,600,47.3591666666667,-63.1358333333333
2019-06-24,CASIER/CAGE - TRAP/POT,16,8,192,46.2508333333333,-60.0388888888889
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,0,46.2852777777778,-61.2763888888889
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,48.1580555555556,-64.5802777777778
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,48.1722222222222,-64.5133333333333
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,48.1897222222222,-64.3833333333333
2019-05-05,CASIER/CAGE - TRAP/POT,1,0,0,48.0836111111111,-64.6613888888889
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,0,47.8430555555556,-63.7958333333333
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,0,47.8430555555556,-63.7958333333333
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,360,47.4,-63.4166666666667
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,360,47.5222222222222,-63.4236111111111
2019-05-03,CASIER/CAGE - TRAP/POT,1,0,0,47.5288888888889,-63.4247222222222
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,47.4280555555556,-63.2019444444444
2019-05-07,CASIER/CAGE - TRAP/POT,1,0,0,46.6047222222222,-61.0522222222222
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,46.6147222222222,-61.0644444444444
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,46.6411111111111,-61.0472222222222
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,46.2561111111111,-61.3205555555556
2019-05-06,CASIER/CAGE - TRAP/POT,1,0,0,46.2661111111111,-61.3302777777778
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,46.2613888888889,-61.3391666666667
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,300,47.1925,-61.1227777777778
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,500,47.4897222222222,-63.5127777777778
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,420,47.4272222222222,-63.1727777777778
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,300,47.1019444444444,-63.4152777777778
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,300,47.7258333333333,-63.0072222222222
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,300,47.6044444444444,-63.1072222222222
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,300,47.9077777777778,-66.8325
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,300,47.9038888888889,-64.6363888888889
2019-05-10,CASIER/CAGE - TRAP/POT,1,0,0,46.2652777777778,-61.3425
2019-05-16,CASIER/CAGE - TRAP/POT,1,0,0,47.7436111111111,-65.3780555555555
2019-05-14,CASIER/CAGE - TRAP/POT,1,0,0,46.6408333333333,-61.0438888888889
2019-05-17,CASIER/CAGE - TRAP/POT,1,0,0,46.4861111111111,-61.1272222222222
2019-05-18,CASIER/CAGE - TRAP/POT,1,0,0,46.6813888888889,-60.9877777777778
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,46.5402777777778,-61.0736111111111
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,46.5475,-61.0861111111111
2019-05-18,CASIER/CAGE - TRAP/POT,1,0,0,46.2555555555556,-61.3194444444444
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,0,46.8402777777778,-60.8227777777778
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,0,47.7808333333333,-65.3411111111111
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,0,47.7930555555556,-65.3286111111111
2019-05-24,CASIER/CAGE - TRAP/POT,1,0,0,46.5288888888889,-61.0675
2019-05-27,CASIER/CAGE - TRAP/POT,5,0,0,46.485,-62.7
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,0,42.4022222222222,-62.7333333333333
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,0,46.4686111111111,-62.7186111111111
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,0,46.4666666666667,-62.7166666666667
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,0,46.4994444444444,-62.6686111111111
2019-05-24,CASIER/CAGE - TRAP/POT,1,0,0,46.2502777777778,-61.3366666666667
2019-05-24,CASIER/CAGE - TRAP/POT,1,0,0,46.2680555555556,-61.3258333333333
2019-05-29,CASIER/CAGE - TRAP/POT,1,0,0,46.1163888888889,-61.4994444444444
2019-05-28,NON CONFIRME - UNCONFIRMED ,1,0,0,46.1225,-61.4761111111111
2019-05-28,NON CONFIRME - UNCONFIRMED ,1,0,0,46.1533333333333,-61.4577777777778
2019-05-31,CASIER/CAGE - TRAP/POT,1,0,0,46.6675,-60.9805555555556
2019-06-01,CASIER/CAGE - TRAP/POT,1,0,0,46.2838888888889,-61.2763888888889
2019-06-03,CASIER/CAGE - TRAP/POT,1,0,0,46.9713888888889,-60.6841666666667
2019-06-04,CASIER/CAGE - TRAP/POT,1,0,0,46.5358333333333,-61.0766666666667
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,0,48.2422222222222,-64.4036111111111
2019-05-28,CASIER/CAGE - TRAP/POT,1,0,0,46.1733333333333,-61.4722222222222
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,0,46.6558333333333,-61.0594444444444
2019-06-06,CASIER/CAGE - TRAP/POT,1,0,0,46.8405555555556,-64.0102777777778
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,46.8033333333333,-64.0083333333333
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,46.84,-64.0072222222222
2019-05-20,CASIER/CAGE - TRAP/POT,1,0,0,46.2622222222222,-61.3316666666667
2019-05-24,CASIER/CAGE - TRAP/POT,1,0,0,46.285,-61.2794444444444
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,46.2697222222222,-61.3263888888889
2019-05-08,CASIER/CAGE - TRAP/POT,1,0,0,46.2852777777778,-61.3352777777778
2019-05-04,CASIER/CAGE - TRAP/POT,1,0,0,46.2561111111111,-61.3177777777778
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,0,47.7655555555556,-63.7241666666667
2019-06-17,CASIER/CAGE - TRAP/POT,1,0,0,47.7958333333333,-63.7041666666667
2019-06-16,CASIER/CAGE - TRAP/POT,1,0,0,46.5661111111111,-61.0480555555556
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,0,48.025,-65.0116666666667
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,0,48.045,-65.0022222222222
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,0,48.2422222222222,-64.4036111111111
2019-06-13,CASIER/CAGE - TRAP/POT,1,0,0,42.4436111111111,-62.8725
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,300,47.0602777777778,-61.1858333333333
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,300,47.4091666666667,-60.8866666666667
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,300,47.3063888888889,-60.9019444444444
2018-06-21,CASIER/CAGE - TRAP/POT,10,0,360,46.9208333333333,-60.4566666666667
2019-09-26,CASIER/CAGE - TRAP/POT,1,0,0,47.2944444444444,-62.5694444444444
2019-09-26,CASIER/CAGE - TRAP/POT,1,0,0,47.3930555555556,-63.1527777777778
2019-06-27,CASIER/CAGE - TRAP/POT,5,0,2250,46.9325,-61.2319444444444
2019-06-29,CASIER/CAGE - TRAP/POT,5,0,450,46.7805555555556,-61.4172222222222
2019-06-20,CASIER/CAGE - TRAP/POT,0,0,600,48.7488888888889,-64.0475
2019-06-07,CASIER/CAGE - TRAP/POT,0,0,600,48.7444444444444,-64.2019444444445
2019-06-10,CASIER/CAGE - TRAP/POT,0,0,600,48.7488888888889,-64.2147222222222
2019-06-13,CASIER/CAGE - TRAP/POT,0,0,600,48.7361111111111,-64.2013888888889
2019-05-06,CASIER/CAGE - TRAP/POT,0,0,600,48.7016666666667,-64.1222222222222
2019-06-27,NON CONFIRME - UNCONFIRMED ,0,0,300,47.0602777777778,-61.1858333333333
2019-06-27,NON CONFIRME - UNCONFIRMED ,0,0,300,47.4091666666667,-60.8866666666667
2019-06-27,NON CONFIRME - UNCONFIRMED ,0,0,300,47.3063888888889,-60.9019444444444
2019-06-27,NON CONFIRME - UNCONFIRMED ,0,0,300,47.3063888888889,-60.9019444444444
2019-06-24,CASIER/CAGE - TRAP/POT,2,0,480,47.9347222222222,-65.0916666666667
2019-06-29,CASIER/CAGE - TRAP/POT,1,0,500,47.9388888888889,-65.2394444444444
2019-06-07,CASIER/CAGE - TRAP/POT,1,0,0,47.6463888888889,-61.5330555555556
2019-06-15,CASIER/CAGE - TRAP/POT,1,1,360,46.4547222222222,-61.3725
2019-06-25,CASIER/CAGE - TRAP/POT,0,1,300,47.5741666666667,-62.4341666666667
2019-06-27,CASIER/CAGE - TRAP/POT,5,0,0,47.4452777777778,-61.9272222222222
2019-06-27,CASIER/CAGE - TRAP/POT,5,0,0,47.4491666666667,-61.9233333333333
2019-06-27,CASIER/CAGE - TRAP/POT,5,0,0,47.4102777777778,-61.9858333333333
2019-06-26,CASIER/CAGE - TRAP/POT,1,0,450,47.0063888888889,-62.4983333333333
2019-06-30,NON CONFIRME - UNCONFIRMED ,0,7,0,47.3408333333333,-63.1880555555556
2019-06-30,NON CONFIRME - UNCONFIRMED ,0,7,450,47.4680555555556,-63.2586111111111
2019-06-30,NON CONFIRME - UNCONFIRMED ,0,7,450,47.2933333333333,-63.4955555555556
2019-06-30,NON CONFIRME - UNCONFIRMED ,0,7,0,48.3505555555556,-63.4605555555556
2019-06-25,CASIER/CAGE - TRAP/POT,3,0,450,47.9819444444444,-65.1222222222222
2019-06-23,CASIER/CAGE - TRAP/POT,1,0,80,46.2619444444444,-60.0377777777778
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,510,48.2408333333333,-64.41
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,510,48.2258333333333,-64.4355555555556
2019-06-20,CASIER/CAGE - TRAP/POT,1,0,450,47.4630555555556,-62.5361111111111
2019-06-28,CASIER/CAGE - TRAP/POT,1,0,400,47.8375,-62.3716666666667
2019-06-26,CASIER/CAGE - TRAP/POT,1,0,500,46.9444444444444,-6.52194444444444
2019-06-19,CASIER/CAGE - TRAP/POT,1,3,500,42.0369444444444,-6.72916666666667
2019-06-24,CASIER/CAGE - TRAP/POT,0,0,14,46.5530555555556,-63.4711111111111
2019-06-24,CASIER/CAGE - TRAP/POT,0,0,18,46.5475,-63.5069444444444
2019-06-24,CASIER/CAGE - TRAP/POT,0,0,6,46.5505555555556,-63.5147222222222
2019-06-19,CASIER/CAGE - TRAP/POT,1,0,0,47.8433333333333,-64.9241666666667
2019-06-30,CASIER/CAGE - TRAP/POT,1,0,0,45.5011111111111,-61.8727777777778
2019-07-02,CASIER/CAGE - TRAP/POT,1,0,1,47.3088888888889,-61.6016666666667
2019-06-25,FILET - NET,60,18000,0,61.8152777777778,-60.5530555555556
2019-06-29,CASIER/CAGE - TRAP/POT,1,0,0,47.3494444444444,-62.0152777777778
2019-06-28,CASIER/CAGE - TRAP/POT,1,0,600,48.2308333333333,-64.4363888888889
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,240,47.9519444444445,-65.1597222222222
2019-07-02,CASIER/CAGE - TRAP/POT,1,0,0,46.75,-63.955
2019-06-18,CASIER/CAGE - TRAP/POT,26,0,2400,46.0086111111111,-54.6652777777778
2019-06-30,CASIER/CAGE - TRAP/POT,0,0,450,47.4722222222222,-62.5255555555556
2019-06-18,CASIER/CAGE - TRAP/POT,0,0,420,47.4972222222222,-64.1694444444445
2019-05-09,CASIER/CAGE - TRAP/POT,0,0,0,46.5108333333333,-62.5944444444444
2019-05-14,CASIER/CAGE - TRAP/POT,0,0,0,46.4994444444444,-62.5502777777778
2019-05-22,CASIER/CAGE - TRAP/POT,0,0,0,46.5061111111111,-62.5666666666667
2019-05-23,CASIER/CAGE - TRAP/POT,0,0,0,46.5041666666667,-62.5247222222222
2019-06-13,CASIER/CAGE - TRAP/POT,2,600,0,64.5083333333333,-48.2341666666667
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6122222222222,-62.8177777777778
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6197222222222,-62.8172222222222
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6138888888889,-62.8227777777778
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6063888888889,-62.8205555555556
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6219444444444,-62.8266666666667
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6083333333333,-62.8402777777778
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6125,-62.8305555555556
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6022222222222,-62.8441666666667
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6116666666667,-62.8261111111111
2019-06-21,CASIER/CAGE - TRAP/POT,0,0,450,47.6152777777778,-62.835
2019-06-10,CASIER/CAGE - TRAP/POT,0,0,450,47.7563888888889,-62.5963888888889
2019-06-25,CASIER/CAGE - TRAP/POT,0,0,450,47.4488888888889,-62.5441666666667
2019-06-21,CASIER/CAGE - TRAP/POT,8,0,96,47.0380555555556,-6.43527777777778
2019-07-03,CASIER/CAGE - TRAP/POT,1,0,0,44.7044444444444,-60.3536111111111
2019-07-02,CASIER/CAGE - TRAP/POT,1,0,50,50.1280555555556,-62.2969444444444
2019-06-26,CASIER/CAGE - TRAP/POT,4,0,1920,46.9730555555556,-62.4719444444444
2019-07-01,CASIER/CAGE - TRAP/POT,6,0,450,45.6558333333333,-61.6633333333333
2019-06-26,CASIER/CAGE - TRAP/POT,8,0,480,47.0127777777778,-6.51055555555556
2019-06-07,CASIER/CAGE - TRAP/POT,0,0,480,47.1013888888889,-60.5922222222222
2019-06-30,CASIER/CAGE - TRAP/POT,6,0,1500,14.9936111111111,-29.9425
2019-06-17,CASIER/CAGE - TRAP/POT,6,0,540,46.7522222222222,-63.9577777777778
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,450,47.3861111111111,-62.4722222222222
2019-06-24,NON CONFIRME - UNCONFIRMED ,0,0,900,45.0855555555556,-59.2975
2019-06-24,NON CONFIRME - UNCONFIRMED ,0,0,900,45.0258333333333,-59.3175
2019-06-24,NON CONFIRME - UNCONFIRMED ,0,0,900,45.0697222222222,-59.235
2019-06-25,CASIER/CAGE - TRAP/POT,1,0,498,47.1613888888889,-62.8575
2019-07-03,CASIER/CAGE - TRAP/POT,1,0,3,46.5772222222222,-63.6008333333333
2019-07-10,CASIER/CAGE - TRAP/POT,1,0,600,44.83,-61.6513888888889
2019-07-04,CASIER/CAGE - TRAP/POT,0,0,750,49.9127777777778,-64.8672222222222
2019-07-04,CASIER/CAGE - TRAP/POT,0,0,750,50.05,-64.7783333333333
2019-07-04,CASIER/CAGE - TRAP/POT,0,0,750,49.8827777777778,-64.7219444444444
2019-07-03,CASIER/CAGE - TRAP/POT,0,0,750,50.0758333333333,-62.6897222222222
2019-06-26,CASIER/CAGE - TRAP/POT,1,0,450,47.2080555555556,-62.6752777777778
2019-07-12,CASIER/CAGE - TRAP/POT,1,0,120FM,46.9038888888889,-60.8736111111111
2019-07-08,CASIER/CAGE - TRAP/POT,1,0,750,46.8427777777778,-60.9388888888889
2019-07-12,CASIER/CAGE - TRAP/POT,1,0,720,46.9038888888889,-60.8736111111111
2019-05-27,CASIER/CAGE - TRAP/POT,1,0,95,47.0027777777778,-60.4555555555556
2019-06-28,CASIER/CAGE - TRAP/POT,2,0,1200,48.2683333333333,-64.5305555555556
2019-06-30,CASIER/CAGE - TRAP/POT,3,0,1170,47.3766666666667,-63.4225
2019-06-30,CASIER/CAGE - TRAP/POT,3,0,1170,47.1536111111111,-63.2658333333333
2019-06-30,CASIER/CAGE - TRAP/POT,3,0,1170,47.165,-63.235
2019-07-03,CASIER/CAGE - TRAP/POT,7,0,460,48.0261111111111,-64.3466666666667
2019-07-19,CASIER/CAGE - TRAP/POT,1,0,540,49.9791666666667,-61.1358333333333
2019-07-11,FILET - NET,1,12000,3600,53.0263888888889,-51.92
2019-06-10,CASIER/CAGE - TRAP/POT,1,0,0,46.5625,-63.6119444444444
2019-06-30,CASIER/CAGE - TRAP/POT,1,0,0,47.4563888888889,-6.38722222222222
2019-06-30,CASIER/CAGE - TRAP/POT,1,0,0,47.4,-6.52611111111111
2019-06-30,CASIER/CAGE - TRAP/POT,1,0,0,47.3408333333333,-6.51027777777778
2019-07-12,CASIER/CAGE - TRAP/POT,1,0,600,46.8747222222222,-60.885
2019-07-23,CASIER/CAGE - TRAP/POT,1,0,750,47.0919444444445,-60.5188888888889
2019-07-17,CASIER/CAGE - TRAP/POT,1,0,0,46.9025,-60.8627777777778
2019-07-10,CASIER/CAGE - TRAP/POT,2,0,0,47.0158333333333,-6.45277777777778
2019-05-24,CASIER/CAGE - TRAP/POT,6,0,580,46.1269444444444,-5.79444444444444
2019-07-10,FILET - NET,7,18 900,10 800,54.96,-53.7347222222222
2019-07-15,CASIER/CAGE - TRAP/POT,30,10,0,47.0144444444444,-60.5113888888889
2019-05-23,CASIER/CAGE - TRAP/POT,1,0,0,45.7741666666667,-61.5422222222222
2019-07-06,CASIER/CAGE - TRAP/POT,1,0,0,46.7269444444444,-61.2269444444444
2019-06-08,CASIER/CAGE - TRAP/POT,1,0,0,46.9616666666667,-64.8319444444444
2019-07-23,CASIER/CAGE - TRAP/POT,2,0,0,47.0663888888889,-60.5319444444444
2019-07-31,AUTRE - OTHER,1,0,250,47.5838888888889,-61.4527777777778
2019-06-27,CASIER/CAGE - TRAP/POT,1,0,450,47.3861111111111,-62.4722222222222
2019-07-15,CASIER/CAGE - TRAP/POT,8,0,360,47.0333333333333,-60.4166666666667
2019-07-19,CASIER/CAGE - TRAP/POT,41,0,2520,45.6397222222222,-55.8097222222222
2019-06-15,CASIER/CAGE - TRAP/POT,1,0,225,46.3408333333333,-61.5611111111111
2019-06-15,CASIER/CAGE - TRAP/POT,1,0,225,46.4644444444444,-61.3844444444444
2019-07-31,CASIER/CAGE - TRAP/POT,1,0,780,47.0941666666667,-60.4669444444444
2019-07-23,CASIER/CAGE - TRAP/POT,1,0,750,47.0919444444445,-60.5188888888889
2019-07-08,CASIER/CAGE - TRAP/POT,1,0,120,46.1961111111111,-60.8433333333333
2019-07-08,CASIER/CAGE - TRAP/POT,1,0,120,46.1947222222222,-60.8433333333333
2019-08-01,CASIER/CAGE - TRAP/POT,1,0,0,47.0505555555556,-60.4255555555556
2019-08-04,AUTRE - OTHER,1,140,360,48.5283333333333,-62.1005555555556
2019-08-12,CASIER/CAGE - TRAP/POT,1,4,100,46.5022222222222,-64.3522222222222
2019-08-14,CASIER/CAGE - TRAP/POT,2,0,260,46.2158333333333,-63.7316666666667
2019-08-16,CASIER/CAGE - TRAP/POT,2,0,150,46.5811111111111,-64.4713888888889
2019-08-07,CASIER/CAGE - TRAP/POT,90,0,9720,46.7388888888889,-53.0030555555556
2019-07-11,FILET - NET,3,27000,4500,54.905,-53.6105555555556
